t,x,y,z,vx,vy,vz,speed
0.58333450,0.47011963,2.26400080,1.74432477,0.68331329,0.28443858,-1.03920006,1.27583664
0.60000120,0.48672291,2.27039363,1.72688413,0.70826343,0.13709152,-1.38058837,1.55770839
0.61666790,0.49977449,2.27457005,1.70513721,0.69843152,-0.00531245,-1.61030882,1.75525762
0.63333460,0.51509868,2.27597826,1.68323797,0.64427936,-0.12955201,-1.72744324,1.84822611
0.65000130,0.52265808,2.26669067,1.62639901,0.55758230,-0.24900370,-1.83968775,1.93838899
0.66666800,0.53223593,2.25828611,1.58556277,0.49831290,-0.37649244,-1.97697717,2.07328267
0.68333470,0.53709605,2.24665121,1.54956333,0.46048026,-0.48023140,-2.07478996,2.17885696
0.70000140,0.54149876,2.23842940,1.52755903,0.47243960,-0.56061996,-2.15298480,2.27438727
0.71666810,0.54667139,2.23285233,1.50668871,0.55642835,-0.63900443,-2.20888218,2.36581903
0.73333480,0.54763435,2.22281068,1.46787365,0.67975125,-0.73118081,-2.25505324,2.46616144
0.75000150,0.56251981,2.20807772,1.42334788,0.81279501,-0.86847459,-2.39974973,2.67837313
0.76666820,0.57439046,2.19690952,1.38026121,0.93293269,-1.06345008,-2.62217057,2.97944088
0.78333490,0.59357779,2.18438170,1.33557053,1.14090508,-1.30715518,-2.87604228,3.35885967
0.80000160,0.62569770,2.16290245,1.29157986,1.25939935,-1.61144002,-3.09287551,3.70792457
0.81666830,0.64691588,2.13382202,1.23871380,1.31614936,-1.92928625,-3.22990516,3.98581007
0.83333500,0.66777236,2.09999280,1.18188966,1.27587439,-2.25538873,-3.32289375,4.21381735
0.85000170,0.68056955,2.05558870,1.11349229,1.17207607,-2.57515099,-3.41145102,4.43206081
0.86666840,0.73661025,2.01114354,1.05074552,1.07886182,-2.89426352,-3.45536313,4.63467783
0.88333510,0.73842113,1.95169556,0.99096791,1.02247389,-3.18201200,-3.46682638,4.81555172
0.90000180,0.74895884,1.89606875,0.93795545,1.05923041,-3.44890143,-3.43712258,4.98304141
0.91666850,0.75268489,1.83773472,0.88693529,1.13379344,-3.72825945,-3.41069634,5.17863453
0.93333520,0.75254050,1.78072383,0.82580336,1.27620103,-4.01411587,-3.37363698,5.39659539
0.95000190,0.78018069,1.70889313,0.77436839,1.48818705,-4.28212431,-3.35604109,5.64041675
0.96666860,0.81181695,1.63782342,0.71871658,1.81007672,-4.60017039,-3.37363731,5.98492891
0.98333530,0.85107392,1.56193520,0.66322920,2.05645445,-4.91256800,-3.41330440,6.32558110
1.00000200,0.88454978,1.47206643,0.59979657,2.43785542,-5.10300693,-3.44604020,6.62261367
1.01666870,0.93192517,1.37792762,0.54410091,2.72244453,-5.32820342,-3.47373873,6.91869327
1.03333540,0.99491123,1.29334379,0.49148338,3.00703365,-5.55339991,-3.50143725,7.22098087
1.05000210,1.03082882,1.17588182,0.42947393,3.29162276,-5.77859640,-3.52913577,7.52872871
1.06666880,1.05981171,1.08223817,0.36886006,3.57621187,-6.00379289,-3.55683429,7.84129393
1.08333550,1.16095319,1.01981713,0.31059494,3.86080099,-6.22898937,-3.58453281,8.15812285
